8:from deploy.cache_execute import create_deploy_cache_session, execute_deploy_cache
9:from deploy.execute import create_deploy_session, execute_deploy
20:from deploy.write_plan import generate_deploy_write_plan
21:from deploy.write_execute import create_deploy_write_session, execute_deploy_write_dryrun
23:from deploy.write_harness import create_deploy_write_harness_session, execute_deploy_write_harness
24:from deploy.real_write_guard import create_real_write_guard_session, check_real_write_guard
25:from deploy.real_write_prototype import execute_deploy_real_write_prototype
27:from deploy.runner_handoff import execute_runner_dryrun_handoff
42:from deploy.runner_install_plan import build_runner_install_plan
43:from deploy.runner_install_validator import validate_runner_installation_dryrun
44:from deploy.runner_package_blueprint import build_runner_package_blueprint
45:from deploy.runner_install_consistency import validate_runner_install_consistency
46:from deploy.runner_release_readiness import build_runner_release_readiness_matrix
47:from deploy.runner_lab_readiness_plan import build_runner_lab_readiness_unblock_plan
48:from deploy.runner_sudoers_runtime_test_plan import build_runner_sudoers_runtime_test_plan
49:from deploy.runner_privileged_validation_test_plan import build_runner_privileged_validation_test_plan
50:from deploy.runner_real_write_hardware_e2e_test_plan import build_runner_real_write_hardware_e2e_test_plan
51:from deploy.runner_failure_injection_hardware_test_plan import build_runner_failure_injection_hardware_test_plan
52:from deploy.runner_device_reenumeration_test_plan import build_runner_device_reenumeration_test_plan
53:from deploy.runner_hotplug_race_test_plan import build_runner_hotplug_race_test_plan
54:from deploy.runner_rollback_runtime_test_plan import build_runner_rollback_runtime_test_plan
55:from deploy.runner_lab_readiness_status import build_runner_lab_readiness_status
56:from deploy.runner_runtime_runbook_bundle import build_runner_runtime_runbook_bundle
57:from deploy.runner_runtime_runbook_export import build_runner_runtime_runbook_export_package
58:from deploy.runner_runtime_result_validator import validate_runner_runtime_result_bundle
59:from deploy.runner_lab_acceptance_aggregator import build_runner_lab_acceptance_summary
60:from deploy.runner_lab_acceptance_report_export import build_runner_lab_acceptance_report_export
61:from deploy.runner_lab_phase_consolidation import build_runner_lab_phase_consolidation
62:from deploy.runner_next_phase_gate import evaluate_runner_next_phase_gate
63:from deploy.runner_manual_runtime_precheck import build_runner_manual_runtime_precheck
118:    execute_laptop_live_probe_readonly,
938:    explicit_overwrite: bool = False
939:    explicit_execute_vm_boot: bool = False
943:    explicit_overwrite: bool = False
945:    explicit_execute_iso_live_runtime_probe: bool = False
950:    explicit_overwrite: bool = False
952:    explicit_execute_storage_discovery: bool = False
956:    explicit_overwrite: bool = False
958:    explicit_execute_readonly_mount: bool = False
994:    explicit_overwrite: bool = False
996:    explicit_execute_evidence_export: bool = False
1001:    explicit_overwrite: bool = False
1006:    explicit_overwrite: bool = False
1008:    explicit_execute_recovery_target_validation: bool = False
1013:    explicit_overwrite: bool = False
1015:    explicit_execute_backup_discovery: bool = False
1016:    explicit_execute_backup_verify: bool = False
1021:    explicit_overwrite: bool = False
1023:    explicit_execute_restore_preview: bool = False
1113:DeploySetuphelferSafeRewritePlanRequest.model_rebuild()
1114:DeploySetuphelferControlledRewriteApplyRequest.model_rebuild()
1140:DeployRescueHandoffOverwriteRequest.model_rebuild()
1157:@router.post("/plan")
1180:@router.post("/session")
1185:@router.post("/execute")
1186:async def post_deploy_execute(body: DeployExecuteRequest) -> dict[str, Any]:
1187:    return execute_deploy(body.model_dump())
1190:@router.post("/preview")
1195:@router.get("/sources")
1206:@router.post("/source/evaluate")
1257:@router.post("/cache/plan")
1280:@router.post("/cache/session")
1285:@router.post("/cache/execute")
1286:async def post_deploy_cache_execute(body: DeployCacheExecuteRequest) -> dict[str, Any]:
1287:    return execute_deploy_cache(body.model_dump())
1290:@router.post("/image/inspect")
1295:@router.post("/write/plan")
1296:async def post_deploy_write_plan(body: DeployWritePlanRequest) -> dict[str, Any]:
1297:    plan = generate_deploy_write_plan(
1320:@router.post("/write/session")
1321:async def post_deploy_write_session(body: DeployWriteSessionRequest) -> dict[str, Any]:
1322:    return create_deploy_write_session(body.model_dump())
1325:@router.post("/write/execute")
1326:async def post_deploy_write_execute(body: DeployWriteExecuteRequest) -> dict[str, Any]:
1327:    return execute_deploy_write_dryrun(body.model_dump())
1330:@router.post("/write/prototype")
1331:async def post_deploy_write_prototype(body: DeployRealWritePrototypeRequest) -> dict[str, Any]:
1332:    return execute_deploy_real_write_prototype(body.model_dump())
1335:@router.post("/final-confirmation/session")
1340:@router.post("/final-confirmation/check")
1345:@router.post("/write/harness/session")
1346:async def post_deploy_write_harness_session(body: DeployWriteHarnessSessionRequest) -> dict[str, Any]:
1347:    return create_deploy_write_harness_session(body.model_dump())
1350:@router.post("/write/harness/execute")
1351:async def post_deploy_write_harness_execute(body: DeployWriteHarnessExecuteRequest) -> dict[str, Any]:
1352:    return execute_deploy_write_harness(body.model_dump())
1355:@router.post("/real-write/session")
1356:async def post_deploy_real_write_session(body: DeployRealWriteGuardSessionRequest) -> dict[str, Any]:
1357:    return create_real_write_guard_session(body.model_dump())
1360:@router.post("/real-write/check")
1361:async def post_deploy_real_write_check(body: DeployRealWriteGuardCheckRequest) -> dict[str, Any]:
1362:    return check_real_write_guard(body.model_dump())
1365:@router.post("/hardware-gate/report")
1377:@router.post("/hardware-gate/operator-protocol")
1383:@router.post("/runner/handoff")
1385:    return execute_runner_dryrun_handoff(body.model_dump())
1388:@router.post("/runner/audit/sudoers")
1397:@router.post("/runner/audit/environment")
1403:@router.post("/runner/audit/path")
1408:@router.post("/runner/audit/jobdir")
1414:@router.post("/runner/sandbox/policy")
1423:@router.post("/runner/sandbox/environment")
1428:@router.post("/runner/sandbox/stdio")
1433:@router.post("/runner/sandbox/timeout")
1444:@router.post("/runner/sandbox/privileges")
1449:@router.post("/runner/sandbox/recovery")
1454:@router.post("/runner/install/plan")
1455:async def post_deploy_runner_install_plan(body: DeployRunnerInstallPlanRequest) -> dict[str, Any]:
1456:    plan = build_runner_install_plan(**body.model_dump())
1471:@router.post("/runner/install/validate")
1472:async def post_deploy_runner_install_validate(body: DeployRunnerInstallValidateRequest) -> dict[str, Any]:
1473:    validation = validate_runner_installation_dryrun(
1474:        install_plan=body.install_plan or {},
1492:@router.post("/runner/package/blueprint")
1509:@router.post("/runner/install/consistency")
1510:async def post_deploy_runner_install_consistency(body: DeployRunnerInstallConsistencyRequest) -> dict[str, Any]:
1511:    consistency = validate_runner_install_consistency(
1512:        install_plan=body.install_plan or {},
1513:        install_validation=body.install_validation or {},
1530:@router.post("/runner/release/readiness")
1553:@router.post("/runner/lab-readiness/unblock-plan")
1570:@router.post("/runner/sudoers/runtime-test-plan")
1588:@router.post("/runner/privileged-validation/test-plan")
1606:@router.post("/runner/real-write-hardware-e2e/test-plan")
1607:async def post_deploy_runner_real_write_hardware_e2e_test_plan(body: DeployRunnerRealWriteHardwareE2ETestPlanRequest) -> dict[str, Any]:
1609:    plan = build_runner_real_write_hardware_e2e_test_plan()
1624:@router.post("/runner/failure-injection-hardware/test-plan")
1642:@router.post("/runner/device-reenumeration/test-plan")
1660:@router.post("/runner/hotplug-race/test-plan")
1678:@router.post("/runner/rollback-runtime/test-plan")
1696:@router.post("/runner/lab-readiness/status")
1716:@router.post("/runner/runtime-runbook/bundle")
1734:@router.post("/runner/runtime-runbook/export")
1751:@router.post("/runner/runtime-results/validate")
1771:@router.post("/runner/lab-readiness/acceptance")
1790:@router.post("/runner/lab-readiness/acceptance/export")
1807:@router.post("/runner/lab-phase/consolidation")
1825:@router.post("/runner/next-phase/gate")
1845:@router.post("/runner/manual-runtime/precheck")
1852:        real_write_guard_report=body.real_write_guard_report or None,
1869:@router.post("/runner/manual-runtime/result-template")
1873:        explicit_overwrite=bool(body.explicit_overwrite),
1889:@router.post("/runner/manual-runtime/result-check")
1906:@router.post("/runner/manual-runtime/result-bundle-check")
1923:@router.post("/runner/manual-runtime/result-validator-handoff")
1928:        explicit_overwrite=bool(body.explicit_overwrite),
1944:@router.post("/runner/manual-runtime/result-validator-dryrun-from-handoff")
1950:        explicit_overwrite=bool(body.explicit_overwrite),
1966:@router.post("/runner/manual-runtime/result-validator-report-seal")
1972:        explicit_overwrite=bool(body.explicit_overwrite),
1988:@router.post("/runner/manual-runtime/result-validator-seal-index")
1992:    idx = build_validator_report_seal_index(explicit_overwrite=bool(body.explicit_overwrite))
2007:@router.post("/runner/manual-runtime/result-validator-seal-consistency-audit")
2011:    aud = run_validator_seal_consistency_audit(explicit_overwrite=bool(body.explicit_overwrite))
2026:@router.post("/runner/manual-runtime/evidence-timeline")
2030:    tl = build_manual_runtime_evidence_timeline(explicit_overwrite=bool(body.explicit_overwrite))
2045:@router.post("/runner/manual-runtime/evidence-final-snapshot")
2049:    snap = build_manual_runtime_evidence_final_snapshot(explicit_overwrite=bool(body.explicit_overwrite))
2064:@router.post("/runner/manual-runtime/final-acceptance")
2068:    acc = evaluate_manual_runtime_final_acceptance(explicit_overwrite=bool(body.explicit_overwrite))
2083:@router.post("/runner/manual-runtime/final-export-package")
2087:    pkg = build_manual_runtime_final_export_package(explicit_overwrite=bool(body.explicit_overwrite))
2102:@router.post("/runner/manual-runtime/failure-injection-matrix")
2106:    matrix = build_manual_runtime_failure_injection_matrix(explicit_overwrite=bool(body.explicit_overwrite))
2121:@router.post("/runner/manual-runtime/failure-execution-preview")
2125:    preview = build_manual_runtime_failure_execution_preview(explicit_overwrite=bool(body.explicit_overwrite))
2140:@router.post("/runner/manual-runtime/failure-operator-checklists")
2144:    ch = build_manual_runtime_failure_operator_checklists(explicit_overwrite=bool(body.explicit_overwrite))
2159:@router.post("/runner/manual-runtime/failure-test-sessions")
2163:    sess = build_manual_runtime_failure_test_sessions(explicit_overwrite=bool(body.explicit_overwrite))
2178:@router.post("/runner/manual-runtime/failure-test-results")
2182:    cap = capture_manual_runtime_failure_test_results(explicit_overwrite=bool(body.explicit_overwrite))
2197:@router.post("/runner/manual-runtime/failure-result-evaluation")
2201:    ev = evaluate_manual_runtime_failure_results(explicit_overwrite=bool(body.explicit_overwrite))
2216:@router.post("/runner/manual-runtime/failure-readiness-gate")
2220:    rd = evaluate_manual_runtime_failure_readiness(explicit_overwrite=bool(body.explicit_overwrite))
2235:@router.post("/runner/manual-runtime/laptop-failure-run-selection")
2239:    sel = select_manual_laptop_failure_test_runs(explicit_overwrite=bool(body.explicit_overwrite))
2254:@router.post("/runner/manual-runtime/laptop-failure-operator-runorder")
2258:    ro = build_manual_laptop_failure_operator_runorder(explicit_overwrite=bool(body.explicit_overwrite))
2273:@router.post("/runner/manual-runtime/laptop-failure-execution-log-template")
2277:    tpl = build_manual_laptop_failure_execution_log_template(explicit_overwrite=bool(body.explicit_overwrite))
2292:@router.post("/runner/manual-runtime/laptop-failure-execution-log-validation")
2296:    val = validate_manual_laptop_failure_execution_log(explicit_overwrite=bool(body.explicit_overwrite))
2311:@router.post("/runner/manual-runtime/laptop-failure-test-summary")
2315:    sm = build_manual_laptop_failure_test_summary(explicit_overwrite=bool(body.explicit_overwrite))
2330:@router.post("/runner/manual-runtime/laptop-failure-final-report")
2334:    rep = build_manual_laptop_failure_final_report(explicit_overwrite=bool(body.explicit_overwrite))
2349:@router.post("/runner/manual-runtime/laptop-failure-final-export-package")
2353:    pkg = build_manual_laptop_failure_final_export_package(explicit_overwrite=bool(body.explicit_overwrite))
2368:@router.post("/runner/manual-runtime/laptop-failure-evidence-timeline")
2372:    tl = build_manual_laptop_failure_evidence_timeline(explicit_overwrite=bool(body.explicit_overwrite))
2387:@router.post("/runner/manual-runtime/laptop-failure-final-snapshot")
2391:    snap = build_manual_laptop_failure_final_snapshot(explicit_overwrite=bool(body.explicit_overwrite))
2406:@router.post("/runner/manual-runtime/laptop-failure-final-acceptance")
2410:    acc = evaluate_manual_laptop_failure_final_acceptance(explicit_overwrite=bool(body.explicit_overwrite))
2425:@router.post("/runner/manual-runtime/laptop-failure-finalized-export-package")
2429:    pkg = build_manual_laptop_failure_finalized_export_package(explicit_overwrite=bool(body.explicit_overwrite))
2444:@router.post("/version-governance/state")
2457:        explicit_overwrite=bool(body.explicit_overwrite),
2473:@router.post("/version-source-of-truth-check")
2477:    chk = check_version_source_of_truth_consistency(explicit_overwrite=bool(body.explicit_overwrite))
2492:@router.post("/legacy-identifier-inventory")
2496:    inv = build_legacy_identifier_inventory(explicit_overwrite=bool(body.explicit_overwrite))
2511:@router.post("/setuphelfer-runtime-identifier-migration")
2515:    plan = build_runtime_identifier_migration_plan(explicit_overwrite=bool(body.explicit_overwrite))
2530:@router.post("/setuphelfer-identifier-consistency-check")
2534:    chk = check_setuphelfer_identifier_consistency(explicit_overwrite=bool(body.explicit_overwrite))
2549:@router.post("/legacy-identifier-cleanup-classification")
2553:    res = classify_active_legacy_identifiers(explicit_overwrite=bool(body.explicit_overwrite))
2568:@router.post("/setuphelfer-safe-rewrite-plan")
2569:async def post_deploy_setuphelfer_safe_rewrite_plan(
2570:    body: DeploySetuphelferSafeRewritePlanRequest,
2572:    res = build_setuphelfer_safe_rewrite_plan(explicit_overwrite=bool(body.explicit_overwrite))
2581:        "setuphelfer_safe_rewrite_plan": res,
2587:@router.post("/setuphelfer-controlled-rewrite-apply")
2588:async def post_deploy_setuphelfer_controlled_rewrite_apply(
2589:    body: DeploySetuphelferControlledRewriteApplyRequest,
2591:    res = apply_setuphelfer_controlled_rewrite(
2592:        explicit_overwrite=bool(body.explicit_overwrite),
2595:    st = str(res.get("apply_status") or "blocked")
2603:        "setuphelfer_controlled_rewrite_apply": res,
2609:@router.post("/setuphelfer-identifier-cleanup-cycle-plan")
2613:    res = build_setuphelfer_identifier_cleanup_cycle(explicit_overwrite=bool(body.explicit_overwrite))
2628:@router.post("/setuphelfer-identifier-cleanup-cycle-apply")
2629:async def post_deploy_setuphelfer_identifier_cleanup_cycle_apply(
2632:    res = apply_setuphelfer_identifier_cleanup_cycle(explicit_overwrite=bool(body.explicit_overwrite))
2633:    st = str(res.get("cycle_apply_status") or "blocked")
2641:        "setuphelfer_identifier_cleanup_cycle_apply": res,
2647:@router.post("/setuphelfer-identifier-cleanup-cycle-postcheck")
2651:    res = build_setuphelfer_identifier_cleanup_cycle_postcheck(explicit_overwrite=bool(body.explicit_overwrite))
2666:@router.post("/legacy-identifier-hotspot-analysis")
2670:    res = build_legacy_identifier_hotspot_analysis(explicit_overwrite=bool(body.explicit_overwrite))
2685:@router.post("/setuphelfer-identifier-hotspot-cleanup-cycle-plan")
2689:    res = build_setuphelfer_identifier_hotspot_cleanup_cycle(explicit_overwrite=bool(body.explicit_overwrite))
2704:@router.post("/setuphelfer-identifier-hotspot-cleanup-cycle-apply")
2705:async def post_deploy_setuphelfer_identifier_hotspot_cleanup_cycle_apply(
2708:    res = apply_setuphelfer_identifier_hotspot_cleanup_cycle(explicit_overwrite=bool(body.explicit_overwrite))
2709:    st = str(res.get("hotspot_cleanup_cycle_apply_status") or "blocked")
2717:        "setuphelfer_identifier_hotspot_cleanup_cycle_apply": res,
2723:@router.post("/setuphelfer-identifier-hotspot-cleanup-cycle-postcheck")
2727:    res = build_setuphelfer_identifier_hotspot_cleanup_cycle_postcheck(explicit_overwrite=bool(body.explicit_overwrite))
2742:@router.post("/runtime-identifier-elimination-targets")
2746:    res = build_runtime_identifier_elimination_targets(explicit_overwrite=bool(body.explicit_overwrite))
2761:@router.post("/runtime-identifier-elimination-plan")
2765:    res = build_runtime_identifier_elimination_plan(explicit_overwrite=bool(body.explicit_overwrite))
2780:@router.post("/runtime-identifier-elimination-apply")
2781:async def post_deploy_runtime_identifier_elimination_apply(
2784:    res = apply_runtime_identifier_elimination(explicit_overwrite=bool(body.explicit_overwrite))
2785:    st = str(res.get("runtime_identifier_elimination_apply_status") or "blocked")
2793:        "runtime_identifier_elimination_apply": res,
2799:@router.post("/runtime-compatibility-alias-validation")
2803:    res = validate_runtime_compatibility_aliases(explicit_overwrite=bool(body.explicit_overwrite))
2818:@router.post("/runtime-identifier-elimination-postcheck")
2822:    res = build_runtime_identifier_elimination_postcheck(explicit_overwrite=bool(body.explicit_overwrite))
2837:@router.post("/runtime-identifier-zero-state-verification")
2841:    res = verify_runtime_identifier_zero_state(explicit_overwrite=bool(body.explicit_overwrite))
2856:@router.post("/runtime-identifier-patch-bump-preparation")
2860:    res = prepare_runtime_identifier_patch_bump(explicit_overwrite=bool(body.explicit_overwrite))
2875:@router.post("/runtime-identifier-patch-bump-apply")
2876:async def post_deploy_runtime_identifier_patch_bump_apply(
2879:    res = apply_runtime_identifier_patch_bump(
2880:        explicit_overwrite=bool(body.explicit_overwrite),
2881:        explicit_apply_patch_bump=bool(body.explicit_apply_patch_bump),
2883:    st = str(res.get("runtime_identifier_patch_bump_apply_status") or "blocked")
2891:        "runtime_identifier_patch_bump_apply": res,
2897:@router.post("/runtime-identifier-patch-bump-postcheck")
2901:    res = build_runtime_identifier_patch_bump_postcheck(explicit_overwrite=bool(body.explicit_overwrite))
2916:@router.post("/setuphelfer-branding-guard-check")
2920:    res = build_setuphelfer_branding_guard_report(explicit_overwrite=bool(body.explicit_overwrite))
2935:@router.post("/legacy-runtime-compatibility-inventory")
2939:    res = build_legacy_runtime_compatibility_inventory(explicit_overwrite=bool(body.explicit_overwrite))
2954:@router.post("/legacy-runtime-coexistence-analysis")
2958:    res = analyze_legacy_runtime_coexistence(explicit_overwrite=bool(body.explicit_overwrite))
2973:@router.post("/legacy-runtime-safe-migration-recommendations")
2977:    res = build_safe_legacy_runtime_migration_recommendations(explicit_overwrite=bool(body.explicit_overwrite))
2992:@router.post("/legacy-upgrade-path-matrix")
2996:    res = build_legacy_upgrade_path_matrix(explicit_overwrite=bool(body.explicit_overwrite))
3011:@router.post("/runner/manual-runtime/laptop-failure-test-execution-readiness-final-gate")
3016:        explicit_overwrite=bool(body.explicit_overwrite),
3034:@router.post("/runner/manual-runtime/laptop-live-probe-plan")
3037:        explicit_overwrite=bool(body.explicit_overwrite),
3054:@router.post("/runner/manual-runtime/laptop-live-probe-execute-readonly")
3055:async def post_deploy_laptop_live_probe_execute_readonly(
3058:    res = execute_laptop_live_probe_readonly(
3059:        explicit_overwrite=bool(body.explicit_overwrite),
3060:        explicit_execute_live_probe=bool(body.explicit_execute_live_probe),
3066:        or res.get("laptop_live_probe_execute_readonly_status")
3076:        "laptop_live_probe_execute_readonly": res,
3082:@router.post("/runner/manual-runtime/laptop-live-probe-final-gate")
3084:    res = build_laptop_live_probe_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3099:@router.post("/rescue/live-os-base-decision")
3100:async def post_deploy_rescue_live_os_base_decision(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3101:    res = build_rescue_live_os_base_decision(explicit_overwrite=bool(body.explicit_overwrite))
3116:@router.post("/rescue/component-inventory")
3117:async def post_deploy_rescue_component_inventory(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3118:    res = build_rescue_stick_component_inventory(explicit_overwrite=bool(body.explicit_overwrite))
3133:@router.post("/rescue/mvp-scope-gate")
3134:async def post_deploy_rescue_mvp_scope_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3135:    res = build_rescue_mvp_scope_gate(explicit_overwrite=bool(body.explicit_overwrite))
3150:@router.post("/rescue/debian-live-build-plan")
3151:async def post_deploy_rescue_debian_live_build_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3152:    res = build_rescue_debian_live_build_plan(explicit_overwrite=bool(body.explicit_overwrite))
3167:@router.post("/rescue/debian-live/config-structure")
3168:async def post_deploy_rescue_debian_live_config_structure(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3169:    res = build_debian_live_config_structure(explicit_overwrite=bool(body.explicit_overwrite))
3184:@router.post("/rescue/debian-live/package-lists")
3185:async def post_deploy_rescue_debian_live_package_lists(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3186:    res = build_debian_live_package_lists(explicit_overwrite=bool(body.explicit_overwrite))
3201:@router.post("/rescue/debian-live/includes-chroot")
3202:async def post_deploy_rescue_debian_live_includes_ch_root(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3203:    res = build_debian_live_includes_ch_root(explicit_overwrite=bool(body.explicit_overwrite))
3218:@router.post("/rescue/debian-live/bootloader-templates")
3219:async def post_deploy_rescue_debian_live_bootloader_templates(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3220:    res = build_debian_live_bootloader_templates(explicit_overwrite=bool(body.explicit_overwrite))
3235:@router.post("/rescue/debian-live/hook-templates")
